StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,NAT1,NAT2,NAT3,NAT4,NAT5,NAT6,PAT1,PAT2,PAT3,PAT4,PAT5,PAT6,PAT7,PAT8,PAT9,SDO1,SDO2,SDO3,SDO4,SDO5,SDO6,SDO7,SDO8,AUTH1,AUTH2,AUTH3,TRUMP,OFFIC_1,OFFIC_5,OFFIC_6,OFFIC_7,OFFIC_8,OFFIC_9,OFFIC_10,GEND,GEND_1,LIBCON,LEAN,PPP1,PPP1_4_TEXT,RSTRON,DSTRON,PLEAN,BORN,RACE,RACE_1,CITI,condition,MTurkCode,Word1,Word2,Word3,Word4,Word5,AGE
2/12/20 18:51,2/12/20 18:54,0,00.000.0.00,100,211,1,2/12/20 18:54,R_0000000000000000,,,,,0,0,anonymous,EN,1,6,4,5,6,4,6,3,2,2,6,4,4,5,3,5,7,7,1,1,7,7,1,1,4,4,3,6,66,30,60,79,51,47,76,1,,2,,2,,,2,,1982,1,,1,0,12345678,1,0,1,0,1,38
2/12/20 18:48,2/12/20 18:54,0,00.000.0.00,100,403,1,2/12/20 18:54,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,1,5,3,3,3,1,1,6,7,5,3,4,2,2,3,2,2,3,5,5,3,2,2,2,1,5,18,28,15,29,14,14,44,1,,3,,2,,,2,,1996,1,,1,1,12345678,0,1,0,1,1,24
2/12/20 18:50,2/12/20 18:55,0,00.000.0.00,100,257,1,2/12/20 18:55,R_0000000000000000,,,,,0,0,anonymous,EN,1,1,4,5,7,1,4,2,2,2,6,4,6,4,2,4,4,4,4,1,7,4,1,4,4,6,4,4,51,51,51,51,51,51,51,2,,4,,3,,,,3,1993,1,,1,2,12345678,1,0,1,0,1,27
2/12/20 18:53,2/12/20 18:55,0,00.000.0.00,100,135,1,2/12/20 18:55,R_0000000000000000,,,,,0,0,anonymous,EN,1,6,1,7,6,5,5,3,7,7,7,7,4,3,3,3,7,7,1,1,7,7,1,1,7,7,7,7,60,0,88,71,0,2,47,2,,2,,2,,,2,,1982,1,,1,1,12345678,0,0,1,0,1,38
2/12/20 18:53,2/12/20 18:55,0,00.000.0.00,100,107,1,2/12/20 18:55,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,6,7,7,6,7,7,7,7,7,7,5,7,7,7,1,1,7,7,1,1,6,7,7,7,85,0,100,75,0,0,25,2,,1,,2,,,1,,1994,1,,1,0,12345678,0,0,0,0,0,26
2/12/20 18:50,2/12/20 18:55,0,00.000.0.00,100,292,1,2/12/20 18:55,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,1,4,4,4,4,1,1,1,4,1,3,3,1,1,4,3,5,1,2,4,3,1,2,1,3,1,0,100,0,0,100,100,0,2,,6,,3,,,,1,1967,1,,1,2,12345678,1,1,1,1,1,53
2/12/20 18:53,2/12/20 18:56,0,00.000.0.00,100,200,1,2/12/20 18:56,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,6,6,7,6,7,6,3,7,4,7,6,6,7,7,1,1,6,6,1,1,7,7,7,7,65,0,90,50,0,15,40,2,,2,,2,,,1,,1980,1,,1,2,12345678,0,1,0,0,0,40
2/12/20 18:48,2/12/20 18:57,0,00.000.0.00,100,533,1,2/12/20 18:57,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,2,5,2,7,2,1,7,1,1,2,1,2,1,1,1,2,6,4,1,1,7,2,2,2,2,2,0,71,0,0,19,92,0,1,,6,,1,,1,,,1956,1,,1,0,12345678,0,0,1,1,0,64
2/12/20 18:54,2/12/20 18:57,0,00.000.0.00,100,140,1,2/12/20 18:57,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,4,7,7,7,4,3,4,7,7,4,4,5,3,5,7,7,1,1,7,7,1,1,6,6,4,7,40,0,100,92,45,0,0,1,,2,,3,,,,2,1987,2,,1,2,12345678,1,0,1,0,1,33
2/12/20 18:56,2/12/20 18:57,0,00.000.0.00,100,92,1,2/12/20 18:57,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,2,1,2,5,2,2,3,1,4,2,6,2,3,2,2,3,1,2,2,6,2,6,1,3,3,2,72,63,30,89,82,99,100,1,,1,,3,,,,1,2000,1,,1,2,12345678,1,1,1,1,1,20
2/12/20 18:51,2/12/20 18:57,0,00.000.0.00,100,357,1,2/12/20 18:57,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,1,5,2,5,3,1,1,1,5,2,3,3,1,1,5,6,6,6,5,5,3,3,2,2,3,2,8,81,2,2,52,51,22,1,,5,,1,,,,,1980,1,,1,2,12345678,0,0,0,0,0,40
2/12/20 18:51,2/12/20 18:57,0,00.000.0.00,100,408,1,2/12/20 18:57,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,2,4,7,2,2,1,7,3,3,3,4,1,1,3,4,3,5,4,3,3,4,3,1,2,4,7,51,0,100,0,0,0,51,2,,1,,2,,,2,,1966,1,,1,0,12345678,1,0,0,1,1,54
2/12/20 18:56,2/12/20 18:58,0,00.000.0.00,100,123,1,2/12/20 18:58,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,5,7,7,7,6,6,2,7,7,7,4,7,3,6,7,7,1,1,7,7,1,1,6,7,7,7,100,0,100,89,0,51,73,1,,1,,2,,,1,,1991,1,,1,0,12345678,1,0,0,1,0,29
2/12/20 18:55,2/12/20 18:58,0,00.000.0.00,100,179,1,2/12/20 18:58,R_0000000000000000,,,,,0,0,anonymous,EN,1,1,1,2,1,3,2,1,6,2,2,4,1,2,1,1,2,1,2,1,2,2,2,1,2,3,1,3,85,59,64,79,65,40,71,2,,6,,2,,,2,,1986,1,,1,0,12345678,1,1,1,1,1,34
2/12/20 18:56,2/12/20 18:58,0,00.000.0.00,100,111,1,2/12/20 18:58,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,4,7,7,7,7,1,1,1,4,2,1,4,1,1,7,7,1,1,7,7,1,1,7,7,7,7,69,0,11,71,1,0,79,1,,1,,2,,,1,,1980,"1,4",,1,2,12345678,0,0,0,0,0,40
2/12/20 18:49,2/12/20 18:58,0,00.000.0.00,100,575,1,2/12/20 18:59,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,1,5,3,2,2,2,1,1,1,2,1,1,2,1,7,7,1,1,7,7,1,1,2,2,1,5,65,17,48,54,30,36,59,2,,3,,2,,,2,,1984,1,,1,1,12345678,1,1,0,1,1,36
2/12/20 18:55,2/12/20 18:59,0,00.000.0.00,100,235,1,2/12/20 18:59,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,6,7,6,5,7,7,7,7,4,4,5,5,7,7,1,1,7,7,1,1,4,7,6,7,90,0,70,90,0,0,20,1,,2,,2,,,1,,1967,"1,5",,1,1,12345678,0,0,0,0,0,53
2/12/20 18:56,2/12/20 18:59,0,00.000.0.00,100,176,1,2/12/20 18:59,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,3,6,7,4,5,1,1,1,2,1,1,4,1,1,3,4,5,2,3,4,4,4,1,1,2,1,50,90,0,0,40,20,10,1,,6,,1,,1,,,1986,1,,1,1,12345678,1,1,1,1,1,34
2/12/20 18:56,2/12/20 18:59,0,00.000.0.00,100,204,1,2/12/20 18:59,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,4,7,6,7,4,4,7,7,7,4,2,7,4,3,7,7,1,1,7,7,1,1,7,7,7,7,90,0,80,89,0,0,40,1,,1,,3,,,,2,1974,"1,4,7",,1,0,12345678,1,1,0,1,1,46
2/12/20 18:56,2/12/20 19:00,0,00.000.0.00,100,227,1,2/12/20 19:00,R_0000000000000000,,,,,0,0,anonymous,EN,1,5,3,7,6,7,3,6,7,7,3,7,4,4,3,3,7,7,1,1,7,7,1,1,1,1,7,7,65,0,100,63,0,31,40,2,,1,,2,,,1,,1986,1,,1,1,12345678,0,0,0,0,0,34
2/12/20 18:53,2/12/20 19:00,0,00.000.0.00,100,428,1,2/12/20 19:00,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,1,5,5,1,1,1,1,1,1,1,1,2,2,2,1,7,2,1,1,2,1,1,1,1,1,2,50,85,82,50,40,40,45,2,,7,,1,,2,,,1973,1,,1,1,12345678,1,1,1,1,1,47
2/12/20 18:57,2/12/20 19:00,0,00.000.0.00,100,169,1,2/12/20 19:00,R_0000000000000000,,,,,0,0,anonymous,EN,1,1,1,7,7,4,4,5,7,7,7,4,7,3,4,6,7,7,1,1,7,7,1,1,1,7,7,7,79,1,100,50,50,50,89,1,,1,,2,,,1,,1982,1,,1,0,12345678,0,0,0,0,0,38
2/12/20 18:58,2/12/20 19:00,0,00.000.0.00,100,134,1,2/12/20 19:00,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,6,7,6,6,5,3,7,7,5,5,4,7,3,3,6,6,1,1,7,7,1,2,6,7,6,7,38,0,66,43,0,0,18,2,,2,,3,,,,2,1981,1,,1,2,12345678,1,1,1,1,1,39
2/12/20 18:57,2/12/20 19:01,0,00.000.0.00,100,252,1,2/12/20 19:01,R_0000000000000000,,,,,0,0,anonymous,EN,1,5,3,5,6,5,3,1,1,1,6,1,2,1,1,1,4,4,3,2,4,4,3,2,1,1,2,1,51,100,25,0,50,50,71,1,,7,,1,,1,,,1949,1,,1,2,12345678,1,1,0,1,1,71
2/12/20 18:58,2/12/20 19:01,0,00.000.0.00,100,182,1,2/12/20 19:01,R_0000000000000000,,,,,0,0,anonymous,EN,1,1,1,1,4,2,2,2,1,1,2,2,1,2,2,2,4,3,4,1,1,7,1,1,1,1,1,7,70,0,90,50,50,0,100,1,,2,,2,,,1,,1985,2,,1,1,12345678,0,0,0,0,0,35
2/12/20 18:57,2/12/20 19:01,0,00.000.0.00,100,219,1,2/12/20 19:01,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,3,7,4,3,4,1,1,3,7,7,3,4,1,1,7,7,1,1,4,7,1,1,1,4,7,4,51,44,61,66,0,17,51,1,,5,,1,,2,,,1987,3,,1,0,12345678,0,0,0,0,0,33
2/12/20 18:48,2/12/20 19:03,0,00.000.0.00,100,892,1,2/12/20 19:03,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,2,2,2,1,2,1,,2,,2,2,2,3,2,2,1,6,3,2,2,2,6,3,2,4,2,56,67,35,60,35,40,35,2,,2,,2,,,2,,1991,"1,2",,1,2,12345678,0,1,0,1,0,29
